Loading environment from .env...
V APP_ENV=production
V APP_HOST=0.0.0.0
V APP_PORT=8000
V JWT_SECRET=430664cc988ae36234367d83bc67ab
V CORS_ORIGINS=http://localhost:8000,http://1
V ALLOW_REGISTRATION=1
V MIN_PASSWORD_LENGTH=8
V DATABASE_URL=postgresql://seinxera05:seinxe
V DB_POOL_SIZE=20
V DB_MAX_OVERFLOW=20
V DB_POOL_TIMEOUT=30
V DB_POOL_RECYCLE=1800
V DATA_DIR=.
V MAX_UPLOAD_FILES=200
V MAX_IMPORT_BYTES=314572800
V COOKIE_SECURE=0
V COOKIE_SAMESITE=lax
V LOG_LEVEL=INFO
V LOG_DIR=logs
V LOG_MAX_BYTES=10485760
V LOG_BACKUP_COUNT=5

Active configuration:
  APP_ENV: production
  APP_HOST: 0.0.0.0
  APP_PORT: 8000
  CORS_ORIGINS: http://localhost:8000,http://127.0.0.1:8000,http://192.168.18.250:8000,http://localhost:8765,http://127.0.0.1:8765,http://192.168.18.250:8000,https://localhost,https://192.168.1.250
  ALLOW_REGISTRATION: 1
  COOKIE_SECURE: 0
  FORWARDED_ALLOW_IPS: 127.0.0.1

Starting uvicorn (single-worker process, AnyIO threadpool enabled, proxy headers enabled)...

2026-08-21 19:13:41,613 INFO     app.main: Request threadpool cap set to 40
INFO:     192.168.18.5:13641 - "GET /js/api.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "GET /js/components/workspace.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /js/state.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.5:38130 - "GET /js/canvas/interactions.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13641 - "GET /js/canvas/context-menu.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58565 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:52703 - "GET /js/components/timer.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.21:50180 - "GET /api/teams HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /js/components/sidebar-resize.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "GET /js/components/zoom-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13641 - "GET /js/components/gallery.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.5:38130 - "GET /js/fft-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /js/task-lock.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:52703 - "GET /js/components/modals.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "GET /js/components/mode-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /js/components/opacity-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13641 - "GET /js/canvas/geometry.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:52703 - "GET /js/canvas/view.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:38130 - "GET /js/ai/detect-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /js/canvas/draw.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "GET /js/dom.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58565 - "GET /api/teams HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /js/feature-flags.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13641 - "GET /js/comment-overlay.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /js/timer-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /js/ai/detect.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:52703 - "GET /js/canvas/fft-smooth.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /js/ai/shared.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62809 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:52703 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:38130 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13641 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.34:63161 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:52703 - "GET /logo.png HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:56134 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.5:12526 - "GET /api/tasks/242 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /api/detect/status/9d5fc614-22d1-48ad-98ff-c56b4713e94b HTTP/1.1" 200 OK
INFO:     192.168.18.5:48052 - "GET /api/detect/status/cdb23deb-2d73-4df1-8003-fd5eebbddd37 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58565 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     192.168.18.34:63161 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.21:58565 - "GET /project.html?id=42 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:48052 - "GET /api/detect/status/9d5fc614-22d1-48ad-98ff-c56b4713e94b HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /api/detect/status/cdb23deb-2d73-4df1-8003-fd5eebbddd37 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58565 - "GET /js/pages/project/home.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:58267 - "GET /js/components/project-nav.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:56134 - "GET /js/pages/project/router.js?v=2 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:50180 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:49464 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.21:57366 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.21:57366 - "GET /api/projects/42/metrics HTTP/1.1" 200 OK
INFO:     192.168.18.21:57366 - "GET /js/pages/project/classes.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:56134 - "GET /js/pages/project/imports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:58267 - "GET /js/pages/project/exports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:50180 - "GET /js/pages/project/tasks.js?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:48052 - "GET /api/detect/status/cdb23deb-2d73-4df1-8003-fd5eebbddd37 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /api/detect/status/9d5fc614-22d1-48ad-98ff-c56b4713e94b HTTP/1.1" 200 OK
INFO:     192.168.18.15:49464 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /api/detect/status/cdb23deb-2d73-4df1-8003-fd5eebbddd37 HTTP/1.1" 200 OK
INFO:     192.168.18.21:50180 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.5:13434 - "GET /api/detect/status/cdb23deb-2d73-4df1-8003-fd5eebbddd37 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /api/tasks/245/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:50180 - "GET /api/tasks/291/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:58565 - "GET /api/tasks/255/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:64525 - "GET /api/tasks/289/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:57366 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:56134 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:58267 - "GET /api/tasks/273/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:50180 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:64525 - "GET /api/tasks/204/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:57366 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:57366 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57366 - "GET /styles.css?v=23 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:64525 - "GET /js/init.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.15:49464 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:53846 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "GET /project.html?id=42&activeTaskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:3646 - "GET /styles.css?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13019 - "GET /js/pages/project/home.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13019 - "GET /js/pages/project/router.js?v=2 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13019 - "GET /js/components/project-nav.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:13019 - "GET /js/pages/project/tasks.js?v=3 HTTP/1.1" 200 OK
INFO:     192.168.18.5:13019 - "GET /js/components/data-table.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:3646 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:37854 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:4447 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:9796 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:49464 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:3646 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:37854 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=kar&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.5:37854 - "GET /js/pages/project/classes.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:40940 - "GET /js/pages/project/exports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:3646 - "GET /js/pages/project/imports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:9796 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:4447 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:13019 - "GET /api/tasks/242/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "GET /api/tasks/293/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:37854 - "GET /api/tasks/288/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:3646 - "GET /api/tasks/218/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:9796 - "GET /api/tasks/239/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "GET /api/tasks/233/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:13019 - "GET /api/tasks/210/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:4447 - "GET /api/tasks/299/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:4447 - "GET /app.html?projectId=42&taskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.15:63607 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /project.html?id=42&activeTaskId=247 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:4447 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:9796 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:13019 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:37854 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.15:49464 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:63733 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.5:3646 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:58260 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:4447 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.16:61772 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:37854 - "GET /api/tasks/242 HTTP/1.1" 200 OK
INFO:     192.168.18.5:40940 - "GET /api/detect/status/91a89459-6f0c-4a0e-b068-c2145a6496a8 HTTP/1.1" 200 OK
INFO:     192.168.18.5:4447 - "GET /api/detect/status/0af9f0b5-10d3-4c54-9e5f-1549a9c99ecf HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:58260 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:64981 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:64982 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.21:53279 - "GET /app.html?projectId=42&taskId=266 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:62191 - "GET /js/components/sidebar-resize.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57601 - "GET /js/components/gallery.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:58260 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:53279 - "GET /js/state.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.21:63681 - "GET /js/components/zoom-control.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:62191 - "GET /js/components/timer.js?v=2 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57601 - "GET /js/task-lock.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:58004 - "GET /js/canvas/interactions.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:64348 - "GET /js/canvas/context-menu.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:61772 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.21:53279 - "GET /js/fft-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:62191 - "GET /js/components/opacity-control.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:63681 - "GET /js/components/modals.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:64348 - "GET /js/dom.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57601 - "GET /js/components/mode-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:58004 - "GET /js/state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:62191 - "GET /js/timer-state.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:63681 - "GET /js/canvas/view.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:57601 - "GET /js/canvas/fft-smooth.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:64348 - "GET /js/canvas/draw.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:53279 - "GET /js/canvas/geometry.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:58004 - "GET /js/feature-flags.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:63681 - "GET /js/comment-overlay.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:62191 - "GET /js/components/workspace.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.21:57601 - "GET /js/ai/detect.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.21:64348 - "GET /js/ai/detect-state.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.21:53279 - "GET /js/ai/shared.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /project.html?id=42&activeTaskId=247 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:52453 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.16:58260 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61772 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61772 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:58260 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "GET /app.html?projectId=42&taskId=247 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:63118 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:58260 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:61772 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.34:54468 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:63118 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:52453 - "GET /api/detect/status/a457dd3c-4a1d-439d-83ba-aa4f7c853a3d HTTP/1.1" 200 OK
INFO:     192.168.18.16:54812 - "GET /api/detect/status/b340afe4-7527-430c-a706-8dad17ff85f7 HTTP/1.1" 200 OK
INFO:     192.168.18.34:55895 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12565 - "GET /project.html?id=42&activeTaskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.15:53709 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:65059 - "GET /api/tasks/247 HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12565 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:49747 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:6793 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:9155 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:54719 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.34:55895 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:49747 - "GET /api/tasks?projectId=42&limit=10&offset=0&search=kar&sort_by=updated_at&sort_desc=true HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:50741 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:53709 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.5:9155 - "GET /api/tasks/293/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:6793 - "GET /api/tasks/242/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:55001 - "GET /api/tasks/218/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "GET /api/tasks/187/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:49747 - "GET /api/tasks/196/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:12565 - "GET /api/tasks/288/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:55895 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.5:9155 - "GET /api/tasks/239/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:6793 - "GET /api/tasks/210/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "GET /api/tasks/233/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:55001 - "GET /api/tasks/299/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61579 - "GET /project.html?id=42&activeTaskId=247 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.15:53709 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:61579 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:52879 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.250:54280 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:54280 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54288 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54284 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54285 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54287 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54286 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52879 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.250:54285 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54280 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54284 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:54288 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61579 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.16:52879 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61579 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:62926 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:57486 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52753 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:55622 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:61579 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:57486 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:52879 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:62926 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:55001 - "GET /app.html?projectId=42&taskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:55001 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:9155 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:12565 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:6793 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.5:49747 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.5:55001 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.5:12565 - "GET /api/tasks/242 HTTP/1.1" 200 OK
INFO:     192.168.18.5:35724 - "GET /api/detect/status/e34f43c0-a305-4e09-a4be-bed9e7ca6c8c HTTP/1.1" 200 OK
INFO:     192.168.18.5:55001 - "GET /api/detect/status/59d8bc7c-5d90-4aa0-ac62-6f1e040ff5f2 HTTP/1.1" 200 OK
INFO:     192.168.18.34:62558 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:53709 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:53709 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:64130 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.5:18163 - "GET /project.html?id=42&activeTaskId=242 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.5:2474 - "POST /api/team/time HTTP/1.1" 200 OK
